snapshot_date,wine_id,on_hand,on_order
2026-06-30,757045,2745.0,0.0
2026-06-30,757047,10.0,0.0
2026-06-30,757494,259.0,0.0
2026-06-30,757593,1926.0,6336.0
2026-06-30,757596,130.0,0.0
2026-06-30,757597,103.0,0.0
2026-06-30,758584,222.0,600.0
2026-06-30,758585,135.0,0.0
2026-06-30,760985,1136.0,1980.0
2026-06-30,760986,352.0,1140.0
2026-06-30,760987,728.0,0.0
2026-06-30,766206,729.0,0.0
2026-06-30,766236,173.0,600.0
2026-06-30,766511,294.0,0.0
2026-06-30,766512,189.0,0.0
2026-06-30,767286,2616.0,6000.0
2026-06-30,767294,0.0,0.0
2026-06-30,767476,2092.0,0.0
2026-06-30,767477,177.0,0.0
2026-06-30,767478,0.0,0.0
2026-06-30,767479,0.0,0.0
2026-06-30,767480,0.0,0.0
2026-06-30,767481,0.0,0.0
2026-06-30,767482,0.0,6720.0
2026-06-30,767483,0.0,0.0
2026-06-30,767485,478.0,0.0
2026-06-30,767855,240.0,0.0
2026-06-30,769317,0.0,0.0
2026-06-30,769327,0.0,0.0
2026-06-30,769356,1086.0,1344.0
2026-06-30,769359,93.0,0.0
2026-06-30,769376,303.0,0.0
2026-06-30,770053,877.0,0.0
2026-06-30,773021,1977.0,0.0
2026-06-30,773023,0.0,0.0
2026-06-30,773024,30.0,0.0
2026-06-30,773025,96.0,0.0
2026-06-30,773026,54.0,0.0
2026-06-30,773522,0.0,0.0
2026-06-30,773762,1437.0,0.0
2026-06-30,784802,0.0,0.0
2026-06-30,785814,0.0,432.0
2026-06-30,785815,0.0,96.0
2026-06-30,785816,0.0,144.0
2026-06-30,785817,97.0,0.0
2026-06-30,785818,202.0,0.0
2026-06-30,785819,64.0,0.0
2026-06-30,785821,476.0,0.0
2026-06-30,786070,445.0,0.0
2026-06-30,786071,333.0,0.0
2026-06-30,786072,242.0,0.0
2026-06-30,786073,0.0,0.0
2026-06-30,786426,864.0,0.0
2026-06-30,786511,1235.0,0.0
2026-06-30,786512,635.0,0.0
2026-06-30,786600,565.0,0.0
2026-06-30,786617,279.0,0.0
2026-06-30,786764,126.0,0.0
2026-06-30,786845,334.0,0.0
2026-06-30,786846,303.0,0.0
2026-06-30,786849,501.0,0.0
2026-06-30,786856,647.0,0.0
2026-06-30,786857,631.0,0.0
2026-06-30,786872,0.0,0.0
2026-06-30,790840,0.0,1680.0
2026-06-30,790984,0.0,0.0
2026-06-30,790985,0.0,0.0
2026-06-30,790986,0.0,0.0
2026-06-30,792144,274.0,1200.0
2026-06-30,794040,990.0,0.0
2026-06-30,794340,792.0,0.0
2026-06-30,794681,408.0,0.0
2026-06-30,798311,89.0,0.0
2026-06-30,798312,87.0,672.0
2026-06-30,798313,222.0,0.0
2026-06-30,798368,2400.0,0.0
2026-06-30,801034,0.0,1344.0
2026-06-30,801056,0.0,6000.0
2026-06-30,803623,68.0,0.0
2026-06-30,803624,680.0,0.0
2026-06-30,804195,0.0,60.0
2026-06-30,804196,0.0,252.0
2026-06-30,804197,0.0,264.0
2026-06-30,804198,0.0,144.0
2026-06-30,810975,0.0,540.0
2026-06-30,811992,0.0,300.0
2026-06-30,811993,0.0,600.0
2026-06-30,811995,0.0,180.0
2026-06-30,811996,0.0,120.0
2026-06-30,813619,592.0,0.0
2026-06-30,817312,0.0,660.0
2026-06-30,817313,0.0,660.0
2026-06-30,817596,0.0,600.0
2026-06-30,817666,836.0,0.0
2026-06-30,817920,639.0,0.0
2026-06-30,819296,0.0,240.0
2026-06-30,819297,0.0,1776.0
2026-06-30,819612,0.0,180.0
2026-06-30,836277,0.0,672.0
2026-06-30,836296,0.0,0.0
2026-06-30,836750,0.0,240.0
2026-06-30,836760,0.0,480.0
2026-06-30,837454,0.0,156.0
2026-06-30,839606,0.0,18.0
2026-06-30,839607,0.0,84.0
2026-06-30,839608,0.0,372.0
2026-06-30,839609,0.0,3.0
2026-06-30,839610,0.0,6.0
